_id,associatedMedia._id,associatedMedia.assetID,associatedMedia.category,associatedMedia.created,associatedMedia.creator,associatedMedia.identifier,associatedMedia.license,associatedMedia.mime,associatedMedia.modified,associatedMedia.rightsHolder,associatedMedia.title,associatedMedia.type,associatedMediaCount,barcode,basisOfRecord,bed,catalogNumber,catalogueDescription,chondriteAchondrite,chronostratigraphy,class,clutchSize,collectionCode,collectionKind,collectionName,commodity,continent,coordinateUncertaintyInMeters,country,created,currentScientificName,dateRegistered,day,decimalLatitude,decimalLongitude,depositType,determinationFiledAs,determinationNames,determinationTypes,donorName,earliestAgeOrLowestStage,earliestEonOrLowestEonothem,earliestEpochOrLowestSeries,earliestEraOrLowestErathem,earliestPeriodOrLowestSystem,expedition,exsiccata,exsiccataNumber,extractionMethod,family,fieldNumber,formation,gbifID,gbifIssue,genus,geodeticDatum,georeferenceProtocol,group,habitat,higherClassification,higherGeography,highestBiostratigraphicZone,identificationAsRegistered,identificationDescription,identificationOther,identificationQualifier,identificationVariety,identifiedBy,individualCount,infraspecificEpithet,institutionCode,island,islandGroup,kindOfCollection,kindOfObject,kingdom,latestAgeOrHighestStage,latestEonOrHighestEonothem,latestEpochOrHighestSeries,latestEraOrHighestErathem,latestPeriodOrHighestSystem,lifeStage,lithostratigraphy,locality,lowestBiostratigraphicZone,maximumDepthInMeters,maximumElevationInMeters,member,meteoriteClass,meteoriteGroup,meteoriteType,mine,mineralComplex,minimumDepthInMeters,minimumElevationInMeters,modified,month,observedWeight,occurrence,occurrenceID,occurrenceStatus,order,otherCatalogNumbers,partType,petrologySubtype,petrologyType,phylum,plantDescription,populationCode,preparations,preparationType,preservative,project,recordedBy,recordNumber,recovery,recoveryDate,recoveryWeight,registeredWeightUnit,registrationCode,resuspendedIn,samplingProtocol,scientificName,scientificNameAuthorship,setMark,sex,specificEpithet,stateProvince,subDepartment,subfamily,subgenus,suborder,superfamily,taxonRank,texture,totalVolume,typeStatus,verbatimLatitude,verbatimLongitude,vessel,waterBody,year
8780402,2670435 | 2671240,8245d2c3-a71a-4662-85dd-d9f5902e17b1 | ccb781fb-e7b3-47a6-9c7e-dd250de5eb7c,Specimen | Specimen,1556186375000 | 1556189049000,,https://data.nhm.ac.uk/media/8245d2c3-a71a-4662-85dd-d9f5902e17b1 | https://data.nhm.ac.uk/media/ccb781fb-e7b3-47a6-9c7e-dd250de5eb7c,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106738000 | 1558106741000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013377020_Dalla_superargentea_Viloria A Warren & Austin_2008_PT | 013377020_Dalla_superargentea_Viloria A Warren & Austin_2008_PT_1,StillImage | StillImage,2,013377020,PreservedSpecimen,,NHMUK013377020,,,,Insecta,,BMNH(E),,,,South America,538.729524,Venezuela,1552998408000,,,,,,,,"Dalla superargentea Viloria et al., 2008",,,,,,,,,,,,Hesperiidae,,,,,Dalla,,,,,Insecta; Lepidoptera; Papilionoidea; Hesperiidae; Hesperiinae,South America; Venezuela,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612055624000,,,,3ca5cee1-7618-49ce-bde2-2d102799e4b0,present,Lepidoptera,NHMUK:ecatalogue:8780402,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Dalla superargentea Viloria et al., 2008","Viloria et al., 2008",,,superargentea,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780404,2670369 | 2671504,a495b198-c8e3-461f-9f8f-bb49690d5ba6 | 4181a42e-bbcf-4ca0-9eaa-1113461ac1d2,Specimen | Specimen,1556186197000 | 1556189852000,,https://data.nhm.ac.uk/media/a495b198-c8e3-461f-9f8f-bb49690d5ba6 | https://data.nhm.ac.uk/media/4181a42e-bbcf-4ca0-9eaa-1113461ac1d2,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106741000 | 1558106713000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013377022_Dalla_superargentea_Viloria A Warren & Austin_2008_PT | 013377022_Dalla_superargentea_Viloria A Warren & Austin_2008_PT_1,StillImage | StillImage,2,013377022,PreservedSpecimen,,NHMUK013377022,,,,Insecta,,BMNH(E),,,,South America,538.729524,Venezuela,1552998411000,,,,,,,,"Dalla superargentea Viloria et al., 2008",,,,,,,,,,,,Hesperiidae,,,,,Dalla,,,,,Insecta; Lepidoptera; Papilionoidea; Hesperiidae; Hesperiinae,South America; Venezuela,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612055624000,,,,d482fa39-4b4d-4345-807f-04517b4e5bf2,present,Lepidoptera,NHMUK:ecatalogue:8780404,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Dalla superargentea Viloria et al., 2008","Viloria et al., 2008",,,superargentea,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780085,2669829 | 2671975,ee3cbbda-66e5-4f03-a2e3-20e064d6e287 | 511f4982-6ce4-4c6c-b028-e5a2f1f86408,Specimen | Specimen,1556184570000 | 1556191314000,,https://data.nhm.ac.uk/media/ee3cbbda-66e5-4f03-a2e3-20e064d6e287 | https://data.nhm.ac.uk/media/511f4982-6ce4-4c6c-b028-e5a2f1f86408,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1590008405000 | 1589809317000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",012824380_Nacaduba_niueensis_Lachlan_2012_PT | 012824380_Nacaduba_niueensis_Lachlan_2012_PT_1,StillImage | StillImage,2,012824380,PreservedSpecimen,,NHMUK012824380,,,,Insecta,,BMNH(E),,,,Oceania,8.527188585,Niue,1552997867000,,,,,,,,"Nacaduba niueensis Lachlan, 2012",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Nacaduba,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Oceania; Niue,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612055756000,,,,59e95487-8fd6-4562-be68-c5d13002895e,present,Lepidoptera,NHMUK:ecatalogue:8780085,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Nacaduba niueensis Lachlan, 2012","Lachlan, 2012",,,niueensis,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780110,2670307 | 2671895,f8fadf03-a4bc-475a-83dc-dbf2c83448e8 | 1e134e41-fb32-4083-ae9a-79a6dceab464,Specimen | Specimen,1556186034000 | 1556191052000,,https://data.nhm.ac.uk/media/f8fadf03-a4bc-475a-83dc-dbf2c83448e8 | https://data.nhm.ac.uk/media/1e134e41-fb32-4083-ae9a-79a6dceab464,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106729000 | 1558106718000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",010430532_Deudorix_democles_crichtoni_Tennent & Rawlins_2010_PT | 010430532_Deudorix_democles_crichtoni_Tennent & Rawlins_2010_PT_1,StillImage | StillImage,2,010430532,PreservedSpecimen,,BMNH(E)808136,,,,Insecta,,BMNH(E),,,,Asia,775.5198161,Indonesia,1552997917000,,,,,,,,"Deudorix democles crichtoni Tennent & Rawlins, 2010",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Deudorix,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Theclinae,Asia; Indonesia,,,,,,,,,crichtoni,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049484000,,,,57c860f3-2047-4482-ae41-10c2d59ed6d8,present,Lepidoptera,NHMUK:ecatalogue:8780110,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Deudorix democles crichtoni Tennent & Rawlins, 2010","Tennent & Rawlins, 2010",,,democles,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780327,2670264 | 2672018,aa38c969-60b2-4cc0-b5a4-62dc73bb6621 | 163fa5a3-96ad-498a-a281-c2db435f3759,Specimen | Specimen,1556185921000 | 1556191453000,,https://data.nhm.ac.uk/media/aa38c969-60b2-4cc0-b5a4-62dc73bb6621 | https://data.nhm.ac.uk/media/163fa5a3-96ad-498a-a281-c2db435f3759,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106717000 | 1558106740000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376662_Tajuria_cyrillus_roberti_Tennent & Rawlins_2010_HT | 013376662_Tajuria_cyrillus_roberti_Tennent & Rawlins_2010_HT_1,StillImage | StillImage,2,013376662,PreservedSpecimen,,BMNH(E)808133,,,,Insecta,,BMNH(E),,,,Asia,775.5198161,Indonesia,1552998280000,,,,,,,,"Tajuria cyrillus roberti Tennent & Rawlins, 2010",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Tajuria,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Theclinae,Asia; Indonesia,,,,,,,,,roberti,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049486000,,,,812efdde-7101-4ebb-988c-408bad3c0012,present,Lepidoptera,NHMUK:ecatalogue:8780327,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Tajuria cyrillus roberti Tennent & Rawlins, 2010","Tennent & Rawlins, 2010",,,cyrillus,,Lepidoptera,,,,,,,,HOLOTYPE,,,,,
8780094,2670402 | 2671962,644160a2-7dc0-412e-82a2-2c8a118c0f38 | e7b92b9c-b7de-4f83-b80d-15d01cfe17e1,Specimen | Specimen,1556186286000 | 1556191273000,,https://data.nhm.ac.uk/media/644160a2-7dc0-412e-82a2-2c8a118c0f38 | https://data.nhm.ac.uk/media/e7b92b9c-b7de-4f83-b80d-15d01cfe17e1,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106730000 | 1558106735000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",012824377_Udara_renevieri_Braby & Muller_2013_PT | 012824377_Udara_renevieri_Braby & Muller_2013_PT_1,StillImage | StillImage,2,012824377,PreservedSpecimen,,NHMUK012824377,,,,Insecta,,BMNH(E),,,,Oceania,77.45714702,New Caledonia,1552997881000,,,,,,,,"Udara renevieri Braby & Müller, 2013",,Dr Michael F. Braby,,,,,,,,,,Lycaenidae,,,,,Udara,,,,,Insecta; Lepidoptera; Lycaenidae,Oceania; New Caledonia,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612055592000,,,,1c7d9931-01c1-468e-b762-91adf3d42657,present,Lepidoptera,NHMUK:ecatalogue:8780094,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Udara renevieri Braby & Müller, 2013","Braby & Müller, 2013",,,renevieri,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8844982,2776691 | 2776891,25bf1938-00f3-484d-9228-6972d1596269 | b0ad0638-d18e-482b-bd71-dcaa7908e3ae,Specimen | Specimen,1561732268000 | 1561733134000,,https://data.nhm.ac.uk/media/25bf1938-00f3-484d-9228-6972d1596269 | https://data.nhm.ac.uk/media/b0ad0638-d18e-482b-bd71-dcaa7908e3ae,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1562274059000 | 1562274070000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013377003_Spialia_phlomidis_Higgins_1974_PT_1 | 013377003_Spialia_phlomidis_Higgins_1974_PT,StillImage | StillImage,2,013377003,PreservedSpecimen,,NHMUK013377003,,,,Insecta,,BMNH(E),,,,,,,1557822805000,,,,,,,,"Spialia phlomidis kiki Higgins, 1974",,Dr Torben B. Larsen,,,,,,,,,,Hesperiidae,,,,,Spialia,,,,,Insecta; Lepidoptera; Hesperioidea; Hesperiidae; Pyrginae,,,,,,,,,,kiki,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612044384000,,,,cec6a7fa-d6bd-4234-b444-c6560e06e6e1,present,Lepidoptera,NHMUK:ecatalogue:8844982,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Spialia phlomidis kiki Higgins, 1974","Higgins, 1974",,,phlomidis,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780073,2669600 | 2671402,16f1f0b0-480e-409d-96ec-97201084cf27 | 8ae96a46-e2ca-4704-b52c-aa481805cc4c,Specimen | Specimen,1556183861000 | 1556189552000,,https://data.nhm.ac.uk/media/16f1f0b0-480e-409d-96ec-97201084cf27 | https://data.nhm.ac.uk/media/8ae96a46-e2ca-4704-b52c-aa481805cc4c,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106716000 | 1558106739000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376871_Hypolycaena_danis_jacobyi_Tennent_2016_HT | 013376871_Hypolycaena_danis_jacobyi_Tennent_2016_HT_1,StillImage | StillImage,2,013376871,PreservedSpecimen,,NHMUK013376871,,,,Insecta,,BMNH(E),,,,Asia,384.1100852,Papua New Guinea,1552997847000,,,,,,,,"Hypolycaena danis jacobyi Tennent, 2016",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Hypolycaena,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Asia; Papua New Guinea,,,,,,,,,jacobyi,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049476000,,,,b7cc896d-ff20-446e-a918-0040c87d476a,present,Lepidoptera,NHMUK:ecatalogue:8780073,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Hypolycaena danis jacobyi Tennent, 2016","Tennent, 2016",,,danis,,Lepidoptera,,,,,,,,HOLOTYPE,,,,,
8780081,2669461 | 2671987,ce3e44a3-24de-412e-bb5a-a83d22fdb4cc | 7b6cca60-ba4d-436a-bac2-91de208d62b1,Specimen | Specimen,1556183433000 | 1556191355000,,https://data.nhm.ac.uk/media/ce3e44a3-24de-412e-bb5a-a83d22fdb4cc | https://data.nhm.ac.uk/media/7b6cca60-ba4d-436a-bac2-91de208d62b1,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106735000 | 1558106721000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376658_Lepidochrysops_forsskali_Larsen_1982_PT | 013376658_Lepidochrysops_forsskali_Larsen_1982_PT_1,StillImage | StillImage,2,013376658,PreservedSpecimen,,NHMUK013376658,,,,Insecta,,BMNH(E),,,,Asia,379.4394039,Yemen,1552997860000,,,,,,,,"Lepidochrysops forsskali Larsen, 1982",,T Larsen,,,,,,,,,,Lycaenidae,,,,,Lepidochrysops,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Lycaeninae,Asia; Yemen,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049486000,,,,b9f11db4-4957-43f0-ac7a-f3af50a4cdee,present,Lepidoptera,NHMUK:ecatalogue:8780081,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Lepidochrysops forsskali Larsen, 1982","Larsen, 1982",,,forsskali,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780075,2670091 | 2671158,fb5d732c-cd04-4015-8141-cd0eececfda1 | 7ebcefd0-9dc3-4c77-8613-0f1bf80138f2,Specimen | Specimen,1556185383000 | 1556188799000,,https://data.nhm.ac.uk/media/fb5d732c-cd04-4015-8141-cd0eececfda1 | https://data.nhm.ac.uk/media/7ebcefd0-9dc3-4c77-8613-0f1bf80138f2,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106717000 | 1558106715000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376872_Hypolycaena_danis_jacobyi_Tennent_2016_PT | 013376872_Hypolycaena_danis_jacobyi_Tennent_2016_PT_1,StillImage | StillImage,2,013376872,PreservedSpecimen,,NHMUK013376872,,,,Insecta,,BMNH(E),,,,Asia,384.1100852,Papua New Guinea,1552997850000,,,,,,,,"Hypolycaena danis jacobyi Tennent, 2016",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Hypolycaena,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Asia; Papua New Guinea,,,,,,,,,jacobyi,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049169000,,,,77066dd9-5131-4caf-a791-f4c8cce4bf2a,present,Lepidoptera,NHMUK:ecatalogue:8780075,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Hypolycaena danis jacobyi Tennent, 2016","Tennent, 2016",,,danis,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780066,2669565 | 2671012,dbd71eaf-346c-4a59-8cb6-ac578fc1a419 | 0394c5ac-0b47-43f3-a260-e9e1e911a8be,Specimen | Specimen,1556183757000 | 1556188344000,,https://data.nhm.ac.uk/media/dbd71eaf-346c-4a59-8cb6-ac578fc1a419 | https://data.nhm.ac.uk/media/0394c5ac-0b47-43f3-a260-e9e1e911a8be,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106732000 | 1558106717000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013377130_Cupido_minimus_pilyachuch_Gorbunov & Kosterin_2007_PT | 013377130_Cupido_minimus_pilyachuch_Gorbunov & Kosterin_2007_PT_1,StillImage | StillImage,2,013377130,PreservedSpecimen,,NHMUK013377130,,,,Insecta,,BMNH(E),,,,Europe,2318.23137,Russia,1552997835000,,,,,,,,"Cupido minimus pilyachuch Gorbunov & Kosterin, 2007",,Dr O Kosterin,,,,,,,,,,Lycaenidae,,,,,Cupido,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Europe; Russia,,,,,,,,,pilyachuch,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612048141000,,,,cd67fd7d-2fb4-4f8d-8681-fd4a28f8c4e5,present,Lepidoptera,NHMUK:ecatalogue:8780066,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Cupido minimus pilyachuch Gorbunov & Kosterin, 2007","Gorbunov & Kosterin, 2007",,,minimus,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780058,2670607 | 2671404,03b09bf3-cf27-4e21-8668-a6e9fd5dcb37 | 6bcd55d4-d21b-4b4c-937f-952adb3be0cb,Specimen | Specimen,1556186836000 | 1556189560000,,https://data.nhm.ac.uk/media/03b09bf3-cf27-4e21-8668-a6e9fd5dcb37 | https://data.nhm.ac.uk/media/6bcd55d4-d21b-4b4c-937f-952adb3be0cb,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106712000 | 1558106712000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376585_Anthene_collinsi_D'Abrera_1982_PT | 013376585_Anthene_collinsi_D'Abrera_1982_PT_1,StillImage | StillImage,2,013376585,PreservedSpecimen,,NHMUK013376585,,,,Insecta,,BMNH(E),,,,Africa,599.6138841,Ethiopia,1552997821000,,,,,,,,"Anthene collinsi d'Abrera, 1980",,P H. Lindsay,,,,,,,,,,Lycaenidae,,,,,Anthene,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Africa; Ethiopia,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612034925000,,,,217ac321-1aec-4ad4-adbb-caf0e0ee315d,present,Lepidoptera,NHMUK:ecatalogue:8780058,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Anthene collinsi d'Abrera, 1980","d'Abrera, 1980",,,collinsi,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780057,2669623 | 2671927,103e7510-2738-42ff-a964-cffbc388289f | bfc1c39c-3354-4c76-af7b-2cb4e78fac40,Specimen | Specimen,1556183927000 | 1556191159000,,https://data.nhm.ac.uk/media/103e7510-2738-42ff-a964-cffbc388289f | https://data.nhm.ac.uk/media/bfc1c39c-3354-4c76-af7b-2cb4e78fac40,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106712000 | 1558106712000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376584_Anthene_collinsi_D'Abrera_1981_PT | 013376584_Anthene_collinsi_D'Abrera_1981_PT_1,StillImage | StillImage,2,013376584,PreservedSpecimen,,NHMUK013376584,,,,Insecta,,BMNH(E),,,,Africa,599.6138841,Ethiopia,1552997819000,,,,,,,,"Anthene collinsi d'Abrera, 1980",,P H. Lindsay,,,,,,,,,,Lycaenidae,,,,,Anthene,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Africa; Ethiopia,,,,,,,,,,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612044450000,,,,b4cd28f2-0977-4ee5-b84f-c040677ad246,present,Lepidoptera,NHMUK:ecatalogue:8780057,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Anthene collinsi d'Abrera, 1980","d'Abrera, 1980",,,collinsi,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780071,2669678 | 2671167,ab5b5452-8f60-4c4b-a716-402ff24adaa4 | 555200b5-c06b-4d33-985a-82cc80971c5f,Specimen | Specimen,1556184089000 | 1556188831000,,https://data.nhm.ac.uk/media/ab5b5452-8f60-4c4b-a716-402ff24adaa4 | https://data.nhm.ac.uk/media/555200b5-c06b-4d33-985a-82cc80971c5f,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106722000 | 1558106736000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376629_Danis_danis_duperre_Tennent_2016_PT | 013376629_Danis_danis_duperre_Tennent_2016_PT_1,StillImage | StillImage,2,013376629,PreservedSpecimen,,NHMUK013376629,,,,Insecta,,BMNH(E),,,,Asia,384.1100852,Papua New Guinea,1552997844000,,,,,,,,"Danis danis duperre Tennent, 2016",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Danis,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Polyommatinae,Asia; Papua New Guinea,,,,,,,,,duperre,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612045652000,,,,874187f9-c6fe-407b-b076-daeb56b151ce,present,Lepidoptera,NHMUK:ecatalogue:8780071,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Danis danis duperre Tennent, 2016","Tennent, 2016",,,danis,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780119,2669639 | 2671985,87987056-c591-40ef-88d3-ec872d676aa0 | 1c03159f-a8f1-42e9-8312-f45037ed0baa,Specimen | Specimen,1556183975000 | 1556191347000,,https://data.nhm.ac.uk/media/87987056-c591-40ef-88d3-ec872d676aa0 | https://data.nhm.ac.uk/media/1c03159f-a8f1-42e9-8312-f45037ed0baa,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106726000 | 1558106723000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376843_Hypolycaena_phorbas_furvae_Tennent_2016_PT | 013376843_Hypolycaena_phorbas_furvae_Tennent_2016_PT_1,StillImage | StillImage,2,013376843,PreservedSpecimen,,NHMUK013376843,,,,Insecta,,BMNH(E),,,,Asia,384.1100852,Papua New Guinea,1552997932000,,,,,,,,"Hypolycaena phorbas furvae Tennent, 2016",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Hypolycaena,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Theclinae,Asia; Papua New Guinea,,,,,,,,,furvae,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049486000,,,,7eb19001-dadb-46c5-a150-efa549916217,present,Lepidoptera,NHMUK:ecatalogue:8780119,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Hypolycaena phorbas furvae Tennent, 2016","Tennent, 2016",,,phorbas,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780114,2669432 | 2671665,42d3f55b-7115-4392-a9b8-0042e537dadc | a023aa64-1df8-45ab-acaf-6b2ef1110cd0,Specimen | Specimen,1556183336000 | 1556190345000,,https://data.nhm.ac.uk/media/42d3f55b-7115-4392-a9b8-0042e537dadc | https://data.nhm.ac.uk/media/a023aa64-1df8-45ab-acaf-6b2ef1110cd0,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106742000 | 1558106722000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",013376838_Hypolycaena_phorbas_furvae_Tennent_2016_PT | 013376838_Hypolycaena_phorbas_furvae_Tennent_2016_PT_1,StillImage | StillImage,2,013376838,PreservedSpecimen,,NHMUK013376838,,,,Insecta,,BMNH(E),,,,Asia,384.1100852,Papua New Guinea,1552997924000,,,,,,,,"Hypolycaena phorbas furvae Tennent, 2016",,Mr John Tennent,,,,,,,,,,Lycaenidae,,,,,Hypolycaena,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Theclinae,Asia; Papua New Guinea,,,,,,,,,furvae,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049480000,,,,edd65bf5-c6dd-4c9e-a976-b6e2f489a5fa,present,Lepidoptera,NHMUK:ecatalogue:8780114,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Hypolycaena phorbas furvae Tennent, 2016","Tennent, 2016",,,phorbas,,Lepidoptera,,,,,,,,PARATYPE,,,,,
8780101,2669711 | 2671202,379b3478-5c8d-419d-ac81-f5b8e74c3b45 | d3f1c935-2b32-49b4-8eb0-d5983730530a,Specimen | Specimen,1556184195000 | 1556188936000,,https://data.nhm.ac.uk/media/379b3478-5c8d-419d-ac81-f5b8e74c3b45 | https://data.nhm.ac.uk/media/d3f1c935-2b32-49b4-8eb0-d5983730530a,http://creativecommons.org/licenses/by/4.0/ | http://creativecommons.org/licenses/by/4.0/,jpeg | jpeg,1558106731000 | 1558106736000,"The Trustees of the Natural History Museum, London | The Trustees of the Natural History Museum, London",012824373_Arhopala_agaba_aborigina_Monastyrskii_2012_PT | 012824373_Arhopala_agaba_aborigina_Monastyrskii_2012_PT_1,StillImage | StillImage,2,012824373,PreservedSpecimen,,NHMUK012824373,,,,Insecta,,BMNH(E),,,,Asia,323.1137965,Vietnam,1552997900000,,,,,,,,"Arhopala agaba aborigina Monastyrskii, 2012",,A Monastyrskii,,,,,,,,,,Lycaenidae,,,,,Arhopala,,,,,Insecta; Lepidoptera; Papilionoidea; Lycaenidae; Theclinae,Asia; Vietnam,,,,,,,,,aborigina,NHMUK,,,,,,,,,,,,,,,,,,,,,,,,,1612049172000,,,,e5099cec-4519-4112-9f4e-ac643c71676b,present,Lepidoptera,NHMUK:ecatalogue:8780101,,,,,,,,,Dry - pinned,Papilionoidea New Types Digitisation Project,,,,,,,,,,"Arhopala agaba aborigina Monastyrskii, 2012","Monastyrskii, 2012",,,agaba,,Lepidoptera,,,,,,,,PARATYPE,,,,,
